HEAD 85f45bbbc3383e071e3c31d730f3f25ffc7143ab
STATUS
 M .agent/memory/index.json
 M .agent/memory/semantic/conventions.md
 M .agent/memory/semantic/decisions.md
 M .agent/memory/semantic/project-facts.md
 D .agent/tasks/2026-06-05-example-task.md
 D .agentkit-installed-files
 D .agentkit-version
 M .agents/skills/agent-setup/SKILL.md
 M .env.example
 M .github/workflows/agent-doc-check.yml
 M .github/workflows/lint.yml
 M .github/workflows/test.yml
 M .gitignore
 M .mcp/README.md
 M .mcp/servers.example.json
 M AGENTS.md
 M CLAUDE.md
 M CREDITS.md
 M Makefile
 M README.md
 D agentkit-manifest.json
 D agents_analysis.md
 D docs/adr/0001-architecture-style.md
 D docs/adr/0002-database-choice.md
 M docs/agent/AGENTS_AND_SKILLS.md
 M docs/agent/ARCHITECTURE.md
 M docs/agent/CODEMAP.md
 M docs/agent/CODE_SEARCH.md
 M docs/agent/COMMANDS.md
 M docs/agent/CONTEXT_ROUTER.md
 M docs/agent/INDEX.md
 M docs/agent/MCPS.md
 M docs/agent/PITFALLS.md
 M docs/agent/TOOLS.md
 M docs/agent/WORKFLOWS.md
 D docs/agent/module-cards/api.md
 D docs/agent/module-cards/core.md
 D docs/agent/module-cards/database.md
 D docs/agent/module-cards/frontend.md
 D docs/agent/module-cards/models.md
 D docs/agent/module-cards/services.md
 D docs/agent/module-cards/utils.md
 M docs/product/PRD.md
 M docs/product/REQUIREMENTS.md
 M docs/product/USER_FLOWS.md
 D docs/specs/api-contracts.md
 D docs/specs/feature-x.md
 D estimate.md
 M eval/retrieval/expected_context.json
 M eval/retrieval/queries.json
 D eval/run_eval.py
 D install.sh
 D instruction.txt
 D package.json
 M pyproject.toml
 D scripts/agent_setup.py
 D scripts/agentkit_installer.py
 M scripts/audit_memory_staleness.py
 M scripts/audit_module_cards.py
 M scripts/audit_task_logs.py
 M scripts/check_agent_rules.py
 D scripts/check_architecture_boundaries.py
 M scripts/check_context_staleness.py
 M scripts/collect_task_trace.py
 M scripts/detect_large_agent_files.py
 M scripts/detect_large_context_docs.py
 M scripts/extract_task_memory.py
 M scripts/generate_codemap.py
 M scripts/run_targeted_tests.py
 M scripts/search_understand_graph.py
 M scripts/understand_placeholder.py
 D scripts/update_module_cards.py
 M scripts/validate_agent_docs.py
 M scripts/validate_docs.py
 M scripts/validate_memory_links.py
 M scripts/validate_understand_graph.py
 D src/AGENTS.md
 D src/CLAUDE.md
 D src/__init__.py
 D src/api/__init__.py
 D src/api/dependencies.py
 D src/api/routes.py
 D src/core/__init__.py
 D src/core/config.py
 D src/models/__init__.py
 D src/models/example.py
 D src/services/__init__.py
 D src/services/example_service.py
 D src/utils/__init__.py
 D src/utils/strings.py
 D tests/integration/test_api.py
 D tests/unit/test_models.py
 D tests/unit/test_services.py
 D update.sh
 D update/learn_plugmem_19062026.md
 D update/learn_rtk_14062026.md
?? .agents/plugins/
?? .claude-plugin/
?? .polyspace-toolkit.schema.json
?? BENCHMARK.md
?? CONTRIBUTING.md
?? LICENSE.md
?? NOTICE.md
?? QWEN.md
?? "Third Party Licenses/"
?? UPSTREAM.md
?? docs/agent/module-cards/clients.md
?? docs/agent/module-cards/installer.md
?? docs/agent/module-cards/personal_polyspace_toolkit.md
?? docs/agent/module-cards/skills.md
?? docs/setup/
?? examples/
?? plugins/
?? scripts/sync_codex_plugin.py
?? scripts/validate_product_surfaces.py
?? skills/
?? src/personal_polyspace_toolkit/
?? tests/integration/test_cli.py
?? tests/integration/test_installer.py
?? tests/smoke/
?? tests/unit/test_c_sources.py
?? tests/unit/test_clients.py
?? tests/unit/test_discovery.py
?? tests/unit/test_project_config.py
